
CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.


cuda is available
Epochs:   0%|          | 0/200 [00:00<?, ?it/s]                                               Epochs:   0%|          | 0/200 [00:00<?, ?it/s]                                               Epochs:   0%|          | 0/200 [00:00<?, ?it/s]Gen Learning Rate: 0.000200
Disc Learning Rate: 0.000200

0it [00:00, ?it/s][A
1it [00:00,  1.08it/s][A
2it [00:01,  1.35it/s][A
3it [00:02,  1.49it/s][A
4it [00:02,  1.54it/s][A
5it [00:03,  1.57it/s][A
6it [00:03,  1.59it/s][A
7it [00:04,  1.62it/s][A
8it [00:05,  1.69it/s][A
9it [00:05,  1.72it/s][A
10it [00:06,  1.73it/s][A
11it [00:06,  1.71it/s][A
12it [00:07,  1.72it/s][A
13it [00:07,  1.72it/s][A
14it [00:08,  1.74it/s][A
15it [00:09,  1.75it/s][A
16it [00:09,  1.73it/s][A
17it [00:10,  1.74it/s][A
18it [00:10,  1.74it/s][A
19it [00:11,  1.76it/s][A
20it [00:11,  1.77it/s][A
21it [00:12,  1.83it/s][A
22it [00:12,  1.86it/s][A
23it [00:13,  1.84it/s][A
24it [00:14,  1.86it/s][A
25it [00:14,  1.81it/s][A
26it [00:15,  1.78it/s][A
27it [00:15,  1.77it/s][A
28it [00:16,  1.74it/s][A
29it [00:16,  1.74it/s][A
30it [00:17,  1.74it/s][A
31it [00:18,  1.77it/s][A
32it [00:18,  1.80it/s][A
33it [00:19,  1.83it/s][A
34it [00:19,  1.83it/s][A
35it [00:20,  1.82it/s][A
36it [00:20,  1.78it/s][A
37it [00:21,  1.72it/s][A
38it [00:22,  1.68it/s][A
39it [00:22,  1.67it/s][A
40it [00:23,  1.73it/s][A
41it [00:23,  1.81it/s][A
42it [00:24,  1.85it/s][A
43it [00:24,  1.87it/s][A
44it [00:25,  1.85it/s][A
45it [00:25,  1.91it/s][A
46it [00:26,  1.89it/s][A
47it [00:26,  1.85it/s][A
48it [00:27,  1.79it/s][A
49it [00:28,  1.78it/s][A
50it [00:28,  1.76it/s][A
51it [00:29,  1.75it/s][A
52it [00:29,  1.75it/s][A
53it [00:30,  1.76it/s][A
54it [00:30,  1.81it/s][A
55it [00:31,  1.82it/s][A
56it [00:31,  1.80it/s][A
57it [00:32,  1.79it/s][A
58it [00:33,  1.79it/s][A
59it [00:33,  1.80it/s][A
60it [00:34,  1.76it/s][A
61it [00:34,  1.83it/s][A
62it [00:35,  1.89it/s][A
63it [00:35,  1.91it/s][A
64it [00:36,  1.93it/s][A
65it [00:36,  1.90it/s][A
66it [00:37,  1.90it/s][A
67it [00:37,  1.88it/s][A
68it [00:38,  1.90it/s][A
69it [00:38,  1.92it/s][A
70it [00:39,  1.93it/s][A
71it [00:39,  1.89it/s][A
72it [00:40,  1.88it/s][A
73it [00:41,  1.87it/s][A
74it [00:41,  1.86it/s][A
75it [00:42,  1.88it/s][A
76it [00:42,  1.89it/s][A
77it [00:43,  1.90it/s][A
78it [00:43,  1.93it/s][A
79it [00:44,  1.93it/s][A
80it [00:44,  1.94it/s][A
81it [00:45,  1.95it/s][A
82it [00:45,  1.94it/s][A
83it [00:46,  1.96it/s][A
84it [00:46,  1.93it/s][A
85it [00:47,  1.91it/s][A
86it [00:47,  1.89it/s][A
87it [00:48,  1.82it/s][A
88it [00:48,  1.84it/s][A
89it [00:49,  1.82it/s][A
90it [00:50,  1.84it/s][A
91it [00:50,  1.87it/s][A
92it [00:51,  1.90it/s][A
93it [00:51,  1.80it/s][A
94it [00:52,  1.85it/s][A
95it [00:52,  1.87it/s][A
96it [00:53,  1.84it/s][A
97it [00:53,  1.86it/s][A
98it [00:54,  1.91it/s][A
99it [00:54,  1.95it/s][A                                               
                       [AEpochs:   0%|          | 0/200 [00:55<?, ?it/s]
99it [00:55,  1.95it/s][A                                               
                       [AEpochs:   0%|          | 0/200 [00:55<?, ?it/s]
99it [00:55,  1.95it/s][A
100it [00:55,  1.87it/s][A
101it [00:55,  1.93it/s][A
102it [00:56,  1.92it/s][A
103it [00:56,  1.95it/s][A
104it [00:57,  1.90it/s][A
105it [00:57,  1.93it/s][A
106it [00:58,  1.83it/s][A
107it [00:59,  1.89it/s][A
108it [00:59,  1.92it/s][A
109it [01:00,  1.90it/s][A
110it [01:00,  1.85it/s][A
111it [01:01,  1.85it/s][A
112it [01:01,  1.86it/s][A
113it [01:02,  1.90it/s][A
114it [01:02,  1.94it/s][A
115it [01:03,  1.93it/s][A
116it [01:03,  1.82it/s][A
117it [01:04,  1.82it/s][A
118it [01:04,  1.85it/s][A
119it [01:05,  1.88it/s][A
120it [01:05,  1.87it/s][A
121it [01:06,  1.90it/s][A
122it [01:07,  1.87it/s][A
123it [01:07,  1.83it/s][A
124it [01:08,  1.81it/s][A
125it [01:08,  1.82it/s][A
126it [01:09,  1.87it/s][A
127it [01:09,  1.86it/s][A
128it [01:10,  1.83it/s][A
129it [01:10,  1.87it/s][A
130it [01:11,  1.91it/s][A
131it [01:11,  1.91it/s][A
132it [01:12,  1.95it/s][A
133it [01:12,  1.92it/s][A
134it [01:13,  1.87it/s][A
135it [01:14,  1.85it/s][A
136it [01:14,  1.88it/s][A
137it [01:15,  1.84it/s][A
138it [01:15,  1.88it/s][A
139it [01:16,  1.85it/s][A
140it [01:16,  1.83it/s][A
141it [01:17,  1.83it/s][A
142it [01:17,  1.84it/s][A
143it [01:18,  1.85it/s][A
144it [01:18,  1.85it/s][A
145it [01:19,  1.89it/s][A
146it [01:19,  1.94it/s][A
147it [01:20,  1.97it/s][A
148it [01:20,  1.92it/s][A
149it [01:21,  1.89it/s][A
150it [01:22,  1.84it/s][A
151it [01:22,  1.83it/s][A
152it [01:23,  1.82it/s][A
153it [01:23,  1.86it/s][A
154it [01:24,  1.83it/s][A
155it [01:24,  1.80it/s][A
156it [01:25,  1.83it/s][A
157it [01:25,  1.86it/s][A
158it [01:26,  1.92it/s][A
159it [01:26,  1.85it/s][A
160it [01:27,  1.86it/s][A
161it [01:27,  1.88it/s][A
162it [01:28,  1.87it/s][A
163it [01:29,  1.85it/s][A
164it [01:29,  1.89it/s][A
165it [01:30,  1.85it/s][A
166it [01:30,  1.85it/s][A
167it [01:31,  1.84it/s][A
168it [01:31,  1.85it/s][A
169it [01:32,  1.84it/s][A
170it [01:32,  1.82it/s][A
171it [01:33,  1.82it/s][A
172it [01:33,  1.84it/s][A
173it [01:34,  1.82it/s][A
174it [01:35,  1.84it/s][A
175it [01:35,  1.84it/s][A
176it [01:36,  1.86it/s][A
177it [01:36,  1.87it/s][A
178it [01:37,  1.89it/s][A
179it [01:37,  1.89it/s][A
180it [01:38,  1.87it/s][A
181it [01:38,  1.86it/s][A
182it [01:39,  1.86it/s][A
183it [01:39,  1.86it/s][A
184it [01:40,  1.82it/s][A
185it [01:40,  1.80it/s][A
186it [01:41,  1.81it/s][A
187it [01:42,  1.83it/s][A
188it [01:42,  1.85it/s][A
189it [01:43,  1.87it/s][A
190it [01:43,  1.88it/s][A
191it [01:44,  1.91it/s][A
192it [01:44,  1.88it/s][A
193it [01:45,  1.89it/s][A
194it [01:45,  1.89it/s][A
195it [01:46,  1.88it/s][A
196it [01:46,  1.91it/s][A
197it [01:47,  1.95it/s][A
198it [01:47,  1.94it/s][A
199it [01:48,  1.98it/s][A                                               
                        [AEpochs:   0%|          | 0/200 [01:48<?, ?it/s]
199it [01:48,  1.98it/s][A                                               
                        [AEpochs:   0%|          | 0/200 [01:48<?, ?it/s]
199it [01:48,  1.98it/s][A
200it [01:48,  1.93it/s][A
201it [01:49,  1.90it/s][A
202it [01:49,  1.87it/s][A
203it [01:50,  1.89it/s][A
204it [01:50,  1.92it/s][A
205it [01:51,  1.90it/s][A
206it [01:52,  1.87it/s][A
207it [01:52,  1.82it/s][A
208it [01:53,  1.84it/s][A
209it [01:53,  1.83it/s][A
210it [01:54,  1.87it/s][A
211it [01:54,  1.82it/s][A
212it [01:55,  1.78it/s][A
213it [01:55,  1.83it/s][A
214it [01:56,  1.84it/s][A
215it [01:56,  1.87it/s][A
216it [01:57,  1.92it/s][A
217it [01:57,  1.89it/s][A
218it [01:58,  1.81it/s][A
219it [01:59,  1.81it/s][A
220it [01:59,  1.88it/s][A
221it [02:00,  1.85it/s][A
222it [02:00,  1.87it/s][A
223it [02:01,  1.90it/s][A
224it [02:01,  1.83it/s][A
225it [02:02,  1.82it/s][A
226it [02:02,  1.86it/s][A
227it [02:03,  1.83it/s][A
228it [02:03,  1.86it/s][A
229it [02:04,  1.81it/s][A
230it [02:05,  1.84it/s][A
